date,SWE,SD,WS,SCE
16/01/2021,25.4,78.01,,
15/01/2021,19.3,76.93,,
14/01/2021,19.3,76.2,,
13/01/2021,22.1,75.47,,
12/01/2021,16.51,74.39,3909039.5,209604.5
11/01/2021,18.03,73.66,,
10/01/2021,18.54,72.93,,
09/01/2021,19.3,72.21,,
08/01/2021,19.3,71.85,,
07/01/2021,19.3,71.48,,
06/01/2021,20.32,71.12,4109039.5,509039.5
05/01/2021,22.86,71.12,,
04/01/2021,16.26,70.76,,
03/01/2021,16.51,70.39,,
02/01/2021,16.76,70.03,,
01/01/2021,16.76,69.67,,
31/12/2020,17.78,69.31,4409039.5,179661
30/12/2020,18.03,68.94,,
29/12/2020,18.29,68.58,,
28/12/2020,19.3,68.58,,
27/12/2020,21.84,68.58,,
26/12/2020,22.35,68.58,,
25/12/2020,22.35,68.58,4309039.5,688700.5
24/12/2020,16.26,68.22,,
23/12/2020,18.03,67.85,,
22/12/2020,18.03,67.49,,
21/12/2020,13.97,66.77,,
20/12/2020,15.49,66.04,,
19/12/2020,21.34,65.31,4109039.5,568926.5
18/12/2020,21.34,64.59,,
17/12/2020,21.34,64.23,,
16/12/2020,21.34,63.86,,
15/12/2020,21.34,63.5,,
14/12/2020,21.34,63.5,,
13/12/2020,15.75,63.14,4009039.5,1227683.5
12/12/2020,13.97,62.41,,
11/12/2020,14.99,61.69,,
10/12/2020,14.99,60.96,,
09/12/2020,14.99,60.23,,
08/12/2020,13.97,59.15,,
07/12/2020,11.68,57.69,3809039.5,1407344.5
06/12/2020,13.21,56.61,,
05/12/2020,13.97,55.88,,
04/12/2020,13.97,55.15,,
03/12/2020,13.21,54.07,,
02/12/2020,13.21,52.98,,
01/12/2020,13.97,52.25,3209039.5,1197740
30/11/2020,14.22,51.89,,
29/11/2020,14.22,51.53,,
28/11/2020,11.68,50.8,,
27/11/2020,13.21,50.07,,
26/11/2020,13.21,49.71,,
25/11/2020,13.97,49.35,3009039.5,1766666.5
24/11/2020,13.97,48.99,,
23/11/2020,9.65,48.26,,
22/11/2020,11.68,47.53,,
21/11/2020,12.95,47.17,,
20/11/2020,13.21,46.81,,
19/11/2020,8.64,46.08,2809039.5,1946327.5
18/11/2020,11.68,45.36,,
17/11/2020,8.13,44.27,,
16/11/2020,11.68,43.54,,
15/11/2020,11.68,42.82,,
14/11/2020,11.68,42.09,,
13/11/2020,11.68,41.37,2809039.5,2125988.5
12/11/2020,11.68,41,,
11/11/2020,12.19,40.64,,
10/11/2020,4.57,40.28,,
09/11/2020,4.57,39.19,,
08/11/2020,7.62,38.1,,
07/11/2020,7.37,36.65,2509039.5,1946327.5
06/11/2020,4.57,34.83,,
05/11/2020,6.6,33.02,,
04/11/2020,4.57,30.48,,
03/11/2020,4.83,28.3,,
02/11/2020,4.83,26.49,,
01/11/2020,5.08,24.67,2409039.5,1646892.5
31/10/2020,5.08,23.22,,
30/10/2020,5.08,21.77,,
29/10/2020,5.08,20.32,,
28/10/2020,5.33,19.59,,
27/10/2020,5.08,18.51,,
26/10/2020,5.08,17.78,2609039.5,1587005.5
25/10/2020,5.33,17.05,,
24/10/2020,0.51,15.6,,
23/10/2020,0.76,14.15,,
22/10/2020,1.27,12.7,,
21/10/2020,0.51,10.89,,
20/10/2020,0.51,9.43,3209039.5,1527118.5
19/10/2020,0.51,7.98,,
18/10/2020,0.51,6.53,,
17/10/2020,0.51,5.81,,
16/10/2020,0.51,5.44,,
15/10/2020,0.25,5.08,,
14/10/2020,0.51,4.72,2909039.5,1167796.5
13/10/2020,0.51,4.35,,
